2 :[1<1.547722 19] yes=1,no=2,missing=2
	1:[4<0.5 424275 45 ] yes=5 ,no=4,missing=4
		3:[5<-1.15590668] yes=7,no=8,missing=8
			7:[6<-0.07 617 40872] yes=17 ,no=16,missing=16
				15:leaf=-0.000413331494				16:leaf=-0.193776667			8:[1<2 .161971852] yes=17,no=18,missing=18
				17:leaf=-0.012731011				18:leaf=0.0923832506		4:[4<0.756182551] yes=9,no=10,missing=10
			9:[1<2 .419335544] yes=19,no=22 ,missing=22 
				19:leaf=-0.257552862				20:leaf=-0.0254084393			12 :[1<1.372 19265] yes=21,no=22,missing=22
				21:leaf=0.0358064175				22:leaf=-0.46832341	2:[1<1.7984122 8] yes=5,no=6,missing=6
		5:[7<0.8 15117788] yes=11,no=12,missing=12
			11:leaf=0.316072911			12:leaf=0.0213926882		8 :[7<-0.141324148] yes=13,no=14,missing=14
			13:[0<0.457527965] yes=23,no=24,missing=24
				23:leaf=-0.234574765				24:leaf=0.0353911594			14:leaf=0.244856879
