0:[4<1.5 8526154] yes=1,no=2,missing=2
	1:[4<1.29805541] yes=5 ,no=4,missing=4
		3:[3<1.99764 63] yes=7,no=8,missing=8
			7:[3<1.69850647] yes=15,no=16,missing=16
				15:leaf=-0.00194716791				16:leaf=-0.15204525			8:[0<0.544755161] yes=17,no=18,missing=18
				17:leaf=-0.0142119536				18:leaf=0.303227395		4:[1<2 .79972 5625] yes=9,no=12 ,missing=12 
			9:leaf=-0.253488719			10:leaf=0.0657290891	2:[7<1.3255533] yes=5,no=8 ,missing=8 
		7 :[6<-0.00019677011] yes=11,no=12,missing=12
			11:[0<1.01172066] yes=19,no=20,missing=20
				19:leaf=0.221675113				20:leaf=-0.104859866			3 2:[2<0.44986397] yes=23 ,no=22,missing=22
				21:leaf=-0.0660773963				22:leaf=0.0751135424		6:[3<-0.04 084 15415] yes=13,no=14,missing=14
			13:leaf=0.0305168517			14:leaf=-0.250591964
