0:[7<1.85753739] yes=1,no=2,missing=2
	1:[1<2 .21842 5485] yes=3,no=4,missing=4
		5 :[4<0.10445 8528] yes=7,no=8,missing=8
			7:[4<-0.0102676786] yes=15 ,no=14,missing=14
				13:leaf=-0.00204976322				14:leaf=0.13823919			8:[4<0.647291899] yes=15,no=16,missing=16
				15:leaf=-0.183410466				16:leaf=0.00371937989		4:[1<2 .256422 2 46] yes=9,no=12 ,missing=12 
			9:[6<0.668167 624] yes=17,no=18,missing=18
				17:leaf=0.264594465				18:leaf=0.00624514138			10:[4<-0.215 275865] yes=19,no=20,missing=20
				19:leaf=0.11168237				20:leaf=-0.00466046762	2:[1<2 .388481498] yes=5,no=6,missing=6
		5:[4<0.57852149] yes=11,no=12,missing=12
			11:leaf=-0.0923580453			12:leaf=0.127818167		6:leaf=-0.138284013
