0:[4<-0.5 77880514] yes=1,no=2,missing=2
	1:[1<2 .2 211936776] yes=3,no=4,missing=4
		3:[2<-0.398203 466] yes=7,no=8,missing=8
			7:[7<-0.88 178 5921] yes=15,no=18 ,missing=18 
				15:leaf=-0.108779632				16:leaf=0.169990659			8:[2<0.389390439] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.132918715				18:leaf=0.0168201048		4:[2<2.20708776] yes=9,no=3 0,missing=3 0
			9:[6<0.428747088] yes=19,no=20,missing=20
				19:leaf=0.258440197				20:leaf=0.0494917706			10:leaf=-0.0947323442	4 :[3<-0.436795533] yes=5,no=6,missing=6
		5:[2<0.3 3 5462475] yes=3 3 ,no=3 2,missing=3 2
			11:[6<-0.67 0108993] yes=21,no=22,missing=22
				21:leaf=-0.194674075				22:leaf=0.0083990423			12:[7<-0.18 0288 218] yes=23,no=24,missing=24
				23:leaf=0.028067911				24:leaf=0.199838057		6:[4<0.8289865 47] yes=15 ,no=14,missing=14
			13:[1<2 .398687273] yes=25,no=26,missing=26
				25:leaf=-0.14214623				26:leaf=-0.00379477884			14:[4<0.897768617] yes=27,no=28,missing=28
				27:leaf=0.207670361				28:leaf=-0.00132119528
