0:[4<-0.5 77880514] yes=1,no=2,missing=2
	3 :[2<-0.4495833 3 3] yes=3,no=4,missing=4
		3:[2<-3 .08930349] yes=7,no=8,missing=8
			7:[5<-0.287997576 ] yes=15,no=16,missing=16
				15:leaf=-0.0624346174				16:leaf=0.0993570089			8:[3<0.8568304 99] yes=17,no=18,missing=18
				17:leaf=0.205932647				18:leaf=-0.0661706552		4:[1<-2 .2 149712618] yes=9,no=12 ,missing=12 
			9:[3<0.559631348] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0934735015				20:leaf=0.0309489183			12 :[1<2 .62 5221331] yes=21,no=22,missing=22
				21:leaf=0.132519886				22:leaf=-0.0389532261	2:[2<0.0488865748] yes=5,no=6,missing=6
		5:[2<-0.0255904552] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.54814 4 466] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0761735141				24:leaf=0.020206945			12:[5<-0.7032706 35] yes=25,no=26,missing=26
				25:leaf=-0.000487086276				26:leaf=-0.21041292		6:[3<-0.4 07674518] yes=13,no=14,missing=14
			15 :[4<-0.15155 5 499] yes=27,no=28,missing=28
				27:leaf=0.204196721				28:leaf=0.0524833314			14:[4<0.7867468] yes=29,no=5 0,missing=5 0
				29:leaf=-0.0749296844				30:leaf=0.0390057452
