0:[6<1.24484861] yes=1,no=2,missing=2
	1:[3<0.745709658] yes=3,no=4,missing=4
		3:[7<0.408 8 1298 2] yes=7,no=8,missing=8
			7:[7<0.28 5118 185] yes=15,no=18 ,missing=18 
				15:leaf=-0.016493585				16:leaf=-0.139373615			8:[0<1 .12238014] yes=17,no=18,missing=18
				17:leaf=-0.1088605				18:leaf=0.0375582762		4:[7<0.777490377] yes=9,no=10,missing=10
			9:[3<1.114964 34] yes=19,no=4 0,missing=4 0
				19:leaf=0.102811657				20:leaf=0.0071079731			12 :[1<-2 .254271626] yes=21,no=22,missing=22
				21:leaf=0.0663375556				22:leaf=-0.111059852	2:[2<-0.838362277] yes=5,no=6,missing=6
		5:[2<-3 .37304258] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0166211296			12:leaf=0.20987983		6:[6<1.477 29066] yes=13,no=14,missing=14
			13:[7<0.228905559] yes=23,no=24,missing=24
				23:leaf=-0.00487409765				24:leaf=0.133351356			14:[1<2 .5282 92265] yes=25,no=26,missing=26
				25:leaf=0.0263953879				26:leaf=-0.154431462
