0:[5<-2.35256 576 ] yes=1,no=2,missing=2
	1:[0<0.644620061] yes=3,no=4,missing=4
		3:[2<0.3 27456993] yes=7,no=8,missing=8
			7:leaf=0.0680856928			8:leaf=0.364198506		4:leaf=0.0210407283	2:[7<-0.8 03808701] yes=5,no=8 ,missing=8 
		5:[7<-0.78138572] yes=9,no=10,missing=10
			9:[1<1.7984122 8] yes=13,no=14,missing=14
				13:leaf=-0.0029464839				14:leaf=-0.287894517			10:[5<0.655926 6 39] yes=15,no=16,missing=16
				15:leaf=-0.256331027				16:leaf=0.0142641915		6:[0<0.910418153] yes=11,no=12,missing=12
			11:[7<1.1828 098] yes=17,no=18,missing=18
				17:leaf=0.0134003572				18:leaf=-0.0999571756			12:[1<-2 .2722 2712 5] yes=19,no=22 ,missing=22 
				19:leaf=-0.0913822949				20:leaf=0.14801918
