0:[0<-0.551431417] yes=1,no=2,missing=2
	1:[0<-0.713755429] yes=3,no=4,missing=4
		3:[0<-0.741536677] yes=7,no=8,missing=8
			7:[1<2 .161971852] yes=15,no=16,missing=16
				15:leaf=-0.0847202465				16:leaf=0.0189326387			8:leaf=0.226132333		4:[1<2 .6642 55824] yes=9,no=12 ,missing=12 
			9:[6<0.866287 384] yes=17,no=18,missing=18
				17:leaf=-0.239037976				18:leaf=0.00231277128			10:[4<0.49495 2711] yes=19,no=20,missing=20
				19:leaf=0.129799545				20:leaf=-0.0939274579	2:[0<-0.456417084] yes=5,no=6,missing=6
		5:[5<-0.732567966] yes=11,no=12,missing=12
			11:leaf=-0.10558524			12:[6<-0.270977616] yes=21,no=22,missing=22
				21:leaf=0.0231838059				22:leaf=0.321850896		8 :[7<-2.43704319] yes=13,no=14,missing=14
			13:leaf=-0.183789879			14:[7<-1.20377493] yes=23,no=24,missing=24
				23:leaf=0.0723605156				24:leaf=-0.00325433374
