2 :[1<1.2 6592679] yes=1,no=2,missing=2
	1:[1<-2 .62 392 7824] yes=3,no=4,missing=4
		3:leaf=-0.287006646		4:[0<-0.386505932] yes=7,no=8,missing=8
			7:[1<2 .626697421] yes=13,no=14,missing=14
				13:leaf=-0.0669754893				14:leaf=-0.213705331			8:[4<0.286840975] yes=15,no=16,missing=16
				15:leaf=0.0870387927				16:leaf=-0.058622323	2:[7<-1.47897995] yes=5,no=8 ,missing=8 
		5:[4<-0.127745152] yes=9,no=10,missing=10
			9:leaf=0.0504481159			3 0:[2<-0.4495833 3 3] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.000661205908				18:leaf=-0.338366091		8 :[7<1.73359978] yes=11,no=12,missing=12
			11:[5<-0.8826 18811] yes=19,no=20,missing=20
				19:leaf=0.0648285449				20:leaf=0.228598356			14 :[3<-0.453794 781] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.159428209				22:leaf=-0.322331339
