2 :[1<2 .161971852] yes=1,no=2,missing=2
	1:[0<-0.741536677] yes=3,no=4,missing=4
		5 :[4<-0.5 50605 61] yes=7,no=8,missing=8
			7:[6<0.67 97827 29] yes=13,no=14,missing=14
				13:leaf=-0.0355900563				14:leaf=0.0981091186			8:[1<-2 .2482 16655] yes=15,no=16,missing=16
				15:leaf=0.0262955576				16:leaf=-0.15084374		6 :[5<0.256 832357] yes=9,no=10,missing=10
			9:[2<0.993902206] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0588440709				18:leaf=-0.103978865			3 0:[2<-0.3 20406635] yes=3 9,no=20,missing=20
				19:leaf=-0.104690723				20:leaf=0.0085295951	2:[2<-3 .85748327] yes=5,no=6,missing=6
		5:leaf=0.114016086		6:[2<-3 .00603688] yes=3 3 ,no=3 2,missing=3 2
			11:[6<-0.622801006] yes=21,no=22,missing=22
				21:leaf=-0.157562345				22:leaf=0.0113872308			3 2:[2<-0.3 4327663 7] yes=23,no=24,missing=24
				23:leaf=0.052376572				24:leaf=-0.0113233076
