2 :[1<-2 .368569374] yes=1,no=2,missing=2
	1:[1<-2 .62 392 7824] yes=3,no=4,missing=4
		3:leaf=-0.431286663		4:[4<-0.682146015 ] yes=7,no=8,missing=8
			7:[2<0.46525653 2] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.174034223				14:leaf=-0.348232865			8:[4<-0.204960555] yes=15,no=16,missing=16
				15:leaf=-0.203378022				16:leaf=-0.411616594	2:[4<-0.18105 615 ] yes=5,no=6,missing=6
		5:[1<2 .131115124] yes=9,no=12 ,missing=12 
			9:[5<-0.336617261] yes=17,no=18,missing=18
				17:leaf=0.0944633856				18:leaf=0.407738805			10:[7<2.8 215713] yes=19,no=20,missing=20
				19:leaf=0.475024462				20:leaf=-0.0156600326		6:[1<1.1596117] yes=11,no=12,missing=12
			11:[4<1.12076092] yes=21,no=22,missing=22
				21:leaf=-0.138742432				22:leaf=0.148542419			12:[5<-0.8826 18811] yes=23,no=26 ,missing=26 
				23:leaf=0.095283851				24:leaf=0.434259623
