0:[4<-0.18105 615 ] yes=1,no=2,missing=2
	1:[1<-2 .2722 2712 5] yes=3,no=4,missing=4
		3:[2<-0.398203 466] yes=7,no=8,missing=8
			7:[1<-2 .532 252 49] yes=13,no=14,missing=14
				13:leaf=-0.0286344718				14:leaf=0.0800239295			8:[1<-2 .519116879] yes=15,no=16,missing=16
				15:leaf=0.0317793004				16:leaf=-0.106204733		4:[2<-0.495758593] yes=9,no=3 0,missing=3 0
			9:[4<-0.5 70257497] yes=17,no=18,missing=18
				17:leaf=0.0617769472				18:leaf=-0.0977883264			3 0:[2<3 .72935569] yes=3 9,no=20,missing=20
				19:leaf=0.0893881917				20:leaf=-0.0515745245	2:[1<-2 .368569374] yes=5,no=6,missing=6
		5:leaf=-0.0927181542		6:[6<0.37 6366396] yes=11,no=12,missing=12
			11:[4<-0.00249152865 ] yes=21,no=22,missing=22
				21:leaf=-0.0813453421				22:leaf=-0.00564339524			12:[6<0.428747088] yes=23,no=24,missing=24
				23:leaf=0.151071608				24:leaf=0.0027215213
