0:[4<-0.1176085 46] yes=1,no=2,missing=2
	1:[1<-2 .2826862 55] yes=3,no=4,missing=4
		3:[2<-0.398203 466] yes=7,no=8,missing=8
			7:[1<-2 .532 252 49] yes=15,no=16,missing=16
				15:leaf=-0.0116498955				16:leaf=0.0582254119			8:[1<-2 .519116879] yes=17,no=18,missing=18
				17:leaf=0.0238475781				18:leaf=-0.0871580243		4:[2<3 .00983 273 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.386855274] yes=3 9,no=20,missing=20
				19:leaf=-0.00349924387				20:leaf=0.0839228109			12 :[1<-2 .2 263415724] yes=21,no=22,missing=22
				21:leaf=-0.0717945918				22:leaf=0.0387504175	2:[1<-2 .2 6972 56428] yes=5,no=6,missing=6
		5:[1<-2 .2482 16655] yes=11,no=12,missing=12
			11:[1<-2 .2722 2712 5] yes=23,no=24,missing=24
				23:leaf=-0.050785128				24:leaf=0.0514396839			12:leaf=-0.103634372		6:[2<-0.3 85030699] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.225 486289] yes=25,no=26,missing=26
				25:leaf=0.0818331614				26:leaf=-0.00750117423			3 4:[2<0.0488865748] yes=27,no=28,missing=28
				27:leaf=-0.0923531801				28:leaf=0.00198641
