2 :[1<2 .849115193] yes=1,no=2,missing=2
	1:[1<2 .751295149] yes=3,no=4,missing=4
		5 :[4<0.694881082] yes=7,no=8,missing=8
			7:[4<0.295 212505 ] yes=15,no=16,missing=16
				15:leaf=0.00877107028				16:leaf=-0.12966603			8:[7<-0.181114793] yes=17,no=18,missing=18
				17:leaf=-0.0204908177				18:leaf=0.0758418217		4:[4<0.57852149] yes=9,no=10,missing=10
			9:[7<-0.3038508] yes=19,no=20,missing=20
				19:leaf=-0.123166241				20:leaf=0.098751232			10:[7<-0.218 343984] yes=21,no=22,missing=22
				21:leaf=-0.0263477936				22:leaf=-0.246338427	2:[5<-0.30783136 7] yes=5,no=6,missing=6
		5:[2<0.0488865748] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-1.06 332352] yes=23,no=26 ,missing=26 
				23:leaf=0.0236166213				24:leaf=-0.16783163			14 :[3<-0.1871344 4 1] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.188480094				26:leaf=-0.0304486565		6:[5<0.092158258] yes=13,no=16 ,missing=16 
			13:[7<-1.015298 34] yes=27,no=28,missing=28
				27:leaf=-0.0795426443				28:leaf=0.276066601			14:[4<0.49985 0812] yes=29,no=5 0,missing=5 0
				29:leaf=0.131899446				30:leaf=-0.0775107816
