0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.18720329] yes=3,no=4,missing=4
		3:[10<-0.484445512] yes=5,no=6,missing=6
			3 :[6<0.34374673 2] yes=9,no=10,missing=10
				9:[2<9_NEAR BAY ] yes=9_NEAR BAY 5,no=9_NEAR BAY 6,missing=9_NEAR BAY 6
					15:[11<-0.8 7493877] yes=19,no=20,missing=20
						19:leaf=-0.321908802						20:leaf=-0.00117785065					16:leaf=0.120113939				10:leaf=0.128245667			6:[8<-1.23585 5 04] yes=11,no=12,missing=12
				11:leaf=-0.07212881				12:leaf=0.238848716		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.90527755] yes=13,no=14,missing=14
				13:[6<0.29643 1747] yes=17,no=18,missing=18
					17:leaf=-0.272740513					18:leaf=0.105892815				14:leaf=0.269550443			8:leaf=0.317954123	2:leaf=-0.338155717
