0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:leaf=-0.167631596		4:leaf=0.0655031577	2:[26<1] yes=5,no=6,missing=6
		5:[45<-1.19497776] yes=7,no=8,missing=8
			7:leaf=-0.200635299			8:[19<1] yes=11,no=12,missing=12
				11:[24<1] yes=15,no=16,missing=16
					15:[42<0.0298249535] yes=21,no=22,missing=22
						21:leaf=-0.000126749423						22:leaf=-0.167258352					16:leaf=0.115561828				12:leaf=0.0846022367		6:[4<1] yes=9,no=10,missing=10
			9:[47<0.918083012] yes=13,no=14,missing=14
				13:[45<-1.9738555] yes=17,no=18,missing=18
					17:leaf=-0.154965073					18:[34<1] yes=23,no=24,missing=24
						23:leaf=-0.00413029687						24:leaf=0.147057936				14:[44<-0.998057187] yes=19,no=20,missing=20
					19:leaf=0.159213632					20:leaf=-0.0877661034			10:leaf=-0.111342177
