0:[14<1] yes=1,no=2,missing=2
	1:[29<0.555603802] yes=3,no=4,missing=4
		3:[25<0.477414846] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.0253663473				14:leaf=-0			8:[25<1.74578965] yes=15,no=16,missing=16
				15:leaf=0.0111467205				16:leaf=-0		4:[29<0.874661982] yes=9,no=10,missing=10
			9:[26<-0.55885309] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0388572589			10:[30<-0.125358522] yes=19,no=20,missing=20
				19:leaf=-0.0156265385				20:leaf=-0	2:[29<-0.145904034] yes=5,no=6,missing=6
		5:[24<0.72532271 ] yes=11,no=12,missing=12
			11:[24<-0.418588519] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0311571509			12:leaf=-0		6:leaf=-0
