0:[24<0.0144895865] yes=1,no=2,missing=2
	1:[30<1.69523144] yes=3,no=4,missing=4
		3:[30<0.414 768234] yes=7,no=8,missing=8
			7:[28<-0.282593429] yes=13,no=14,missing=14
				13:leaf=0.000591320859				14:leaf=-0.0351592451			8:[26<-0.601440132] yes=15,no=16,missing=16
				15:leaf=0.0925236642				16:leaf=-0		4:leaf=-0.0948584601	2:[24<0.299836576] yes=5,no=6,missing=6
		5:[27<-0.651950121] yes=9,no=10,missing=10
			9:[29<0.318886667] yes=17,no=18,missing=18
				17:leaf=-0.0371928923				18:leaf=0.00757844653			10:[30<0.485109091] yes=19,no=20,missing=20
				19:leaf=0.100797795				20:leaf=-0		6:[25<0.0570890643] yes=11,no=12,missing=12
			11:[30<0.626852095] yes=21,no=22,missing=22
				21:leaf=-0.0406102501				22:leaf=0.00476435991			12:[30<0.845109224] yes=23,no=24,missing=24
				23:leaf=0.0279365443				24:leaf=-0.0203401688
