0:[24<1.37552786] yes=1,no=2,missing=2
	1:[24<0.922062755] yes=3,no=4,missing=4
		3:[26<1.08538711] yes=7,no=8,missing=8
			7:[30<0.989577711] yes=13,no=14,missing=14
				13:leaf=-0.0144505175				14:leaf=0.0187830795			8:[30<1.08434713] yes=15,no=16,missing=16
				15:leaf=0.0441103131				16:leaf=-0.008717875		4:[31<-0.1013815 01] yes=9,no=10,missing=10
			9:[28<-0.0260325857] yes=17,no=18,missing=18
				17:leaf=0.101808675				18:leaf=-0			10:[24<1.14726186] yes=19,no=20,missing=20
				19:leaf=-0.0346459709				20:leaf=-0	2:[31<0.29753115 7] yes=5,no=6,missing=6
		5:[27<-0.77450633] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0564243942		6:leaf=-0
