0:[25<-0.230562568] yes=1,no=2,missing=2
	1:[30<1.2504189] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[26<1.09922874] yes=15,no=16,missing=16
				15:leaf=-0.0521292612				16:leaf=0.039680656			8:[26<1.00418746] yes=17,no=18,missing=18
				17:leaf=0.0459744222				18:leaf=-0.102423675		4:[30<1.39838088] yes=9,no=10,missing=10
			9:leaf=0.127976611			10:[29<0.492505014] yes=19,no=20,missing=20
				19:leaf=-0.057085339				20:leaf=0.00900824647	2:[27<-1.42708886] yes=5,no=6,missing=6
		5:[25<1.07420409] yes=11,no=12,missing=12
			11:[0<1] yes=21,no=22,missing=22
				21:leaf=0.128791139				22:leaf=-0			12:[29<0.00245857914] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0458948687		6:[27<-1.11 277685] yes=13,no=14,missing=14
			13:[28<0.0219479911] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.174359113			14:[12<1] yes=27,no=28,missing=28
				27:leaf=-0.000826697622				28:leaf=0.0420932993
