0:[25<-0.401348829] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[30<-0.0142331179] yes=7,no=8,missing=8
			7:[30<-0.391974896] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.109760836			8:[26<0.157080144] yes=17,no=18,missing=18
				17:leaf=0.0274294391				18:leaf=-0.0477059819		4:[24<-1.25469244] yes=9,no=10,missing=10
			9:leaf=-0.00555082224			10:[28<0.866821706] yes=19,no=20,missing=20
				19:leaf=0.0565041639				20:leaf=-0	2:[26<0.955895424] yes=5,no=6,missing=6
		5:[31<0.150868848] yes=11,no=12,missing=12
			11:[28<0.436517149] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0543743037			12:[29<0.809893548] yes=23,no=24,missing=24
				23:leaf=-0.0406710617				24:leaf=0.0142254522		6:[0<1] yes=13,no=14,missing=14
			13:[6<1] yes=22_services ,no=26,missing=26
				25:leaf=0.0848116428				26:leaf=-0			14:[24<0.630844295] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.110259503
