0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[28<0.659782529] yes=7,no=8,missing=8
			7:[28<0.0219479911] yes=15,no=16,missing=16
				15:leaf=-0.0243592244				16:leaf=0.027778428			8:[30<0.737804234] yes=17,no=18,missing=18
				17:leaf=-0.118819468				18:leaf=-0		4:[28<0.3494699] yes=9,no=10,missing=10
			9:[24<-0.402616918] yes=19,no=20,missing=20
				19:leaf=-0.0548130907				20:leaf=7.57984017e-05			10:[29<0.226016074] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0677288771	2:[30<0.814 226255] yes=5,no=6,missing=6
		5:[30<0.626852095] yes=11,no=12,missing=12
			11:[25<0.296891749] yes=23,no=6 ,missing=6 
				23:leaf=0.016622968				24:leaf=-0.00525254291			12:[11<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.116522655		6:[24<0.678976715] yes=13,no=14,missing=14
			13:[24<0.0888017491] yes=27,no=28,missing=28
				27:leaf=-0.0284621865				28:leaf=0.0766379386			14:[26<0.506007671] yes=29,no=30,missing=30
				29:leaf=-0.0718562528				30:leaf=-0
