0:[17<1] yes=1,no=2,missing=2
	1:[29<-0.593401968] yes=3,no=4,missing=4
		3:[31<-0.0786540359] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0.150424317				16:leaf=0.0122196283			8:[31<0.2215 03983] yes=17,no=18,missing=18
				17:leaf=0.0805552602				18:leaf=-0.068326965		4:[31<-0.0843781233] yes=9,no=10,missing=10
			9:[25<-0.413220912] yes=19,no=20,missing=20
				19:leaf=-0.0245791171				20:leaf=0.0421473682			10:[24<0.583446503] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0959492922	2:[30<-0.201973885] yes=5,no=6,missing=6
		5:[30<-0.391974896] yes=11,no=12,missing=12
			11:[29<0.329317331] yes=23,no=24,missing=24
				23:leaf=-0.0188234858				24:leaf=0.0486538708			12:[27<0.66379863] yes=25,no=11 ,missing=11 
				25:leaf=-0.144051403				26:leaf=0.0443274304		6:[30<0.260580301] yes=13,no=14,missing=14
			13:[27<-0.0160185508] yes=27,no=28,missing=28
				27:leaf=0.140598446				28:leaf=-0			14:[27<0.103647128] yes=29,no=30,missing=30
				29:leaf=-0.0303241313				30:leaf=0.0376752429
