0:[20<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[26<-1.85385954] yes=7,no=8,missing=8
			7:[28<-0.992533386] yes=15,no=16,missing=16
				15:leaf=0.0124744028				16:leaf=-0.11473123			8:[28<-0.888873756] yes=17,no=18,missing=18
				17:leaf=-0.0244057383				18:leaf=0.0163855534		4:[27<-0.787286401] yes=9,no=10,missing=10
			9:leaf=-0			10:[28<0.866821706] yes=19,no=20,missing=20
				19:leaf=0.156785443				20:leaf=-0	2_management :[3<1] yes=5,no=6,missing=6
		5:[26<-0.142277151] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:leaf=-0.0645605326				22:leaf=0.0419091694			12:[27<0.771415234] yes=23,no=24,missing=24
				23:leaf=-0.0864052027				24:leaf=0.0134067265		6:[26<0.606023431] yes=13,no=14,missing=14
			13:[18<1] yes=25,no=26,missing=26
				25:leaf=-0.0439590998				26:leaf=0.0307395086			14:[26<1.28909111] yes=27,no=28,missing=28
				27:leaf=0.159894437				28:leaf=-0.0287494827
