0:[20<1] yes=1,no=2,missing=2
	1:[28<0.360832244] yes=3,no=4,missing=4
		3:[30<0.989577711] yes=7,no=8,missing=8
			7:[26<1.09922874] yes=15,no=16,missing=16
				15:leaf=-0.0281829294				16:leaf=0.0638677031			8:[25<1.16436207] yes=17,no=18,missing=18
				17:leaf=0.0849500299				18:leaf=-0.0716018006		4:[28<1.1804986] yes=9,no=10,missing=10
			9:[30<1.50010526] yes=19,no=20,missing=20
				19:leaf=0.0794025287				20:leaf=-0.0769835338			10:[28<1.29448724] yes=21,no=22,missing=22
				21:leaf=-0.15838778				22:leaf=0.037809819	2:[28<-0.0260325857] yes=5,no=6,missing=6
		5:[30<0.915485203] yes=11,no=12,missing=12
			11:[25<0.316 98122] yes=23,no=6 ,missing=6 
				23:leaf=0.0731645077				24:leaf=-0.0394049436			12:[25<-0.434935212] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.132104784		6:[25<0.545602798] yes=13,no=14,missing=14
			13:[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
				27:leaf=-0.125106007				28:leaf=0.00917910784			14:[29<-0.379361838] yes=29,no=30,missing=30
				29:leaf=0.115776181				30:leaf=-0.019791197
