0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[27<-0.875051498] yes=7,no=8,missing=8
			7:[30<-0.361305654] yes=15,no=16,missing=16
				15:leaf=0.0384601057				16:leaf=-0			8:[30<1.2504189] yes=17,no=18,missing=18
				17:leaf=-0.0311932806				18:leaf=-0		4:[24<-0.182121843] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0142617282	2:[28<-0.163939759] yes=5,no=6,missing=6
		5:[27<0.745638251] yes=11,no=12,missing=12
			11:[31<1.1865567] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0609452017			12:[29<0.0795088485] yes=21,no=22,missing=22
				21:leaf=-0.00622271793				22:leaf=0.0646762326		6:[27<-1.11 277685] yes=13,no=14,missing=14
			13:[0<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0775621384			14:[24<0.793875754] yes=25,no=26,missing=26
				25:leaf=0.0305736978				26:leaf=-0
