0:[17<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[30<0.412034959] yes=7,no=8,missing=8
			7:[26<-0.126674011] yes=13,no=14,missing=14
				13:leaf=-0.0662861168				14:leaf=-0.00200951891			8:[30<0.505671203] yes=15,no=16,missing=16
				15:leaf=0.0838163942				16:leaf=-0.00823789649		4:[27<0.93095541] yes=9,no=10,missing=10
			9:[27<-0.192584902] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.115997523			10:leaf=-0.0138501357	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[26<-0.908699036] yes=11,no=12,missing=12
			11:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.0492600091				20:leaf=0.0432561375			12:[26<-0.804846764] yes=21,no=22,missing=22
				21:leaf=0.139055729				22:leaf=0.0126836197		6:leaf=-0.0888499916
