0:[14<1] yes=1,no=2,missing=2
	1:[25<-0.434935212] yes=3,no=4,missing=4
		3:[31<-0.0517238714] yes=7,no=8,missing=8
			7:[27<-1.04991329] yes=15,no=16,missing=16
				15:leaf=0.015432247				16:leaf=-0.0680312067			8:[31<0.600977361] yes=17,no=18,missing=18
				17:leaf=0.033772774				18:leaf=-0.0258947182		4:[28<-0.992533386] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0				20:leaf=-0.0978291705			10:[20<1] yes=21,no=22,missing=22
				21:leaf=0.0193934087				22:leaf=-0.0204266049	2:[30<0.244853064] yes=5,no=6,missing=6
		5:[30<-0.245009944] yes=11,no=12,missing=12
			11:[29<0.824379504] yes=23,no=24,missing=24
				23:leaf=-0.0152636925				24:leaf=0.0601593629			12:[29<0.62038362] yes=25,no=26,missing=26
				25:leaf=0.0880331695				26:leaf=-0		6:[30<0.437187672] yes=13,no=14,missing=14
			13:[25<0.00505817169] yes=27,no=28,missing=28
				27:leaf=-0.108963557				28:leaf=-0			14:[30<0.909382701] yes=14 ,no=30,missing=30
				29:leaf=0.0521300621				30:leaf=-0
