0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[27<-1.10474634] yes=7,no=8,missing=8
			7:[28<0.228348613] yes=15,no=16,missing=16
				15:leaf=0.0127322031				16:leaf=-0			8:[26<0.555175483] yes=17,no=18,missing=18
				17:leaf=-0.0401882604				18:leaf=-0		4:[28<-0.83067894] yes=9,no=10,missing=10
			9:[30<0.353093892] yes=19,no=20,missing=20
				19:leaf=-0.0308007803				20:leaf=-0			10:[20<1] yes=21,no=22,missing=22
				21:leaf=0.0148096653				22:leaf=-0.00538764894	2:[26<0.107741036] yes=5,no=6,missing=6
		5:[30<-0.154674366] yes=11,no=12,missing=12
			11:[29<0.824379504] yes=23,no=24,missing=24
				23:leaf=-0.00639890041				24:leaf=-0			12:[29<0.62038362] yes=25,no=26,missing=26
				25:leaf=0.0486902148				26:leaf=-0		6:[30<-0.0542284548] yes=13,no=14,missing=14
			13:[25<0.827050149] yes=27,no=28,missing=28
				27:leaf=0.0251184013				28:leaf=-0			14:[24<0.817843676] yes=29,no=30,missing=30
				29:leaf=-0.0336033516				30:leaf=-0
