0:[29<1.68538713] yes=1,no=2,missing=2
	1:[29<1.10088277] yes=3,no=4,missing=4
		3:[31<0.243622154] yes=7,no=8,missing=8
			7:[29<-0.593401968] yes=15,no=16,missing=16
				15:leaf=-0.0204230063				16:leaf=0.0531079769			8:[29<0.164708808] yes=17,no=18,missing=18
				17:leaf=-0.0704112202				18:leaf=0.00674118148		4:[31<1.53257763] yes=9,no=10,missing=10
			9:[29<1.25739038] yes=19,no=20,missing=20
				19:leaf=-0.233746901				20:leaf=-0.0640833601			10:[29<1.19929624] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.182115883	2:[29<2.00831389] yes=5,no=6,missing=6
		5:[28<0.456883937] yes=11,no=12,missing=12
			11:[27<1.01650023] yes=23,no=24,missing=24
				23:leaf=0.236172065				24:leaf=-0			12:leaf=0.00707516028		6:[26<-0.314094335] yes=13,no=14,missing=14
			13:[27<-0.216789335] yes=25,no=11 ,missing=11 
				25:leaf=-0.151427284				26:leaf=-0			14:[31<-0.247482404] yes=27,no=28,missing=28
				27:leaf=-0.0265959986				28:leaf=0.169172406
