0:[24<-0.738206565] yes=1,no=2,missing=2
	1:[26<-0.0853952095] yes=3,no=4,missing=4
		3:[30<0.412034959] yes=7,no=8,missing=8
			7:[27<0.637954712] yes=15,no=16,missing=16
				15:leaf=-0.053044524				16:leaf=-0			8:leaf=-0		4:[27<-0.5309605] yes=9,no=10,missing=10
			9:[26<0.555175483] yes=17,no=18,missing=18
				17:leaf=0.0397534333				18:leaf=-0			10:[27<0.422228903] yes=19,no=20,missing=20
				19:leaf=-0.0152694685				20:leaf=-0	2:[28<-0.130556777] yes=5,no=6,missing=6
		5:[30<0.597052038] yes=11,no=12,missing=12
			11:[25<-0.6 220252] yes=21,no=22,missing=22
				21:leaf=-0.0393797606				22:leaf=-0			12:[30<0.858750463] yes=23,no=24,missing=24
				23:leaf=0.0642512441				24:leaf=-0		6:[28<-0.0260325857] yes=13,no=14,missing=14
			13:leaf=0.0622044913			14:[30<0.505671203] yes=25,no=26,missing=26
				25:leaf=0.00781684462				26:leaf=-0.00994094182
