0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<-0.738206565] yes=7,no=8,missing=8
			7:[26<-0.247293621] yes=15,no=16,missing=16
				15:leaf=-0.162652194				16:leaf=-0.0103502069			8:[24<-0.569099188] yes=17,no=18,missing=18
				17:leaf=0.152800068				18:leaf=-0.0363833904		4:[27<0.827061236] yes=9,no=10,missing=10
			9:[25<-0.33822903] yes=19,no=20,missing=20
				19:leaf=-0.0522703379				20:leaf=0.0365049168			10:[24<0.4311 281] yes=21,no=22,missing=22
				21:leaf=0.154197812				22:leaf=-0	2:[25<-0.6 220252] yes=5,no=6,missing=6
		5:[28<-0.452614337] yes=11,no=12,missing=12
			11:[26<-1.26142848] yes=23,no=24,missing=24
				23:leaf=0.0841264278				24:leaf=-0.0872890726			12:[28<-0.291177154] yes=25,no=26,missing=26
				25:leaf=0.153154925				26:leaf=-0		6:[16<1] yes=13,no=14,missing=14
			13:[27<-1.5900048] yes=27,no=28,missing=28
				27:leaf=0.141326174				28:leaf=0.0289148595			14:leaf=-0.101433285
