0:[29<1.68538713] yes=1,no=2,missing=2
	1:[29<1.05889022] yes=3,no=4,missing=4
		3:[29<0.535017669] yes=7,no=8,missing=8
			7:[27<-1.08586061] yes=13,no=14,missing=14
				13:leaf=-0.0477228202				14:leaf=0.00175783888			8:[27<-0.544191301] yes=15,no=16,missing=16
				15:leaf=0.107083872				16:leaf=-0.0012069752		4:[24<-0.124659277] yes=9,no=10,missing=10
			9:[24<-1.21454883] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.117959648			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.0264827833				20:leaf=-0.0336731747	2:[29<2.00831389] yes=5,no=6,missing=6
		5:leaf=0.102511652		6:[12<1] yes=3_single ,no=12,missing=12
			11:[26<0.00355821941] yes=21,no=22,missing=22
				21:leaf=-0.0572274588				22:leaf=-0			12:leaf=0.0126645518
