0:[30<-0.194779932] yes=1,no=2,missing=2
	1:[30<-0.391974896] yes=3,no=4,missing=4
		3:[29<-0.493636608] yes=7,no=8,missing=8
			7:[28<-0.912571073] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0515023731			8:[28<-0.992533386] yes=17,no=18,missing=18
				17:leaf=-0.0423033983				18:leaf=0.0295480154		4:[29<0.12727955] yes=9,no=10,missing=10
			9:[30<-0.14 0505409] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0101234708			10:[28<-0.955229938] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.100727841	2:[30<0.0591306388] yes=5,no=6,missing=6
		5:[29<-0.262212425] yes=11,no=12,missing=12
			11:[31<-0.06115 19504] yes=23,no=24,missing=24
				23:leaf=-0.045598045				24:leaf=0.0253597628			12:[27<0.93095541] yes=25,no=11 ,missing=11 
				25:leaf=0.101443909				26:leaf=-0		6:[12<1] yes=13,no=14,missing=14
			13:[30<0.362044901] yes=27,no=28,missing=28
				27:leaf=-0.0531072058				28:leaf=-0			14:[24<0.933149219] yes=29,no=30,missing=30
				29:leaf=0.0385609232				30:leaf=-0.0307342838
