0:[20<1] yes=1,no=2,missing=2
	1:[27<0.410676807] yes=3,no=4,missing=4
		3:[27<-0.0160185508] yes=7,no=8,missing=8
			7:[27<-0.760035217] yes=15,no=16,missing=16
				15:leaf=-0.00255573308				16:leaf=0.0193572156			8:[26<-0.5910 99571] yes=17,no=18,missing=18
				17:leaf=0.00156028441				18:leaf=-0.046278622		4:[26<-0.936686099] yes=9,no=10,missing=10
			9:[29<0.370450646] yes=19,no=20,missing=20
				19:leaf=-0.0585690327				20:leaf=0.00217652647			10:[28<0.984768987] yes=21,no=22,missing=22
				21:leaf=0.0339247547				22:leaf=-0.000676928263	2:[28<-0.784667075] yes=5,no=6,missing=6
		5:[27<-0.104921333] yes=11,no=12,missing=12
			11:[27<-0.517448604] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0609068014			12:[24<0.0278589707] yes=25,no=26,missing=26
				25:leaf=-0.0146232685				26:leaf=-0		6:[30<0.555732548] yes=13,no=14,missing=14
			13:[23<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0471467227			14:[26<0.354763389] yes=29,no=30,missing=30
				29:leaf=0.0216630381				30:leaf=-0.00893028639
