0:[20<1] yes=1,no=2,missing=2
	1:[28<1.1512 2939] yes=3,no=4,missing=4
		3:[24<-0.129782796] yes=7,no=8,missing=8
			7:[24<-0.451025337] yes=15,no=16,missing=16
				15:leaf=0.0115033938				16:leaf=-0.0377373733			8:[24<0.503959715] yes=17,no=18,missing=18
				17:leaf=0.0377248526				18:leaf=-0		4:[28<1.12 919507] yes=9,no=10,missing=10
			9:leaf=-0.0554622896			10:[26<0.41831097] yes=19,no=20,missing=20
				19:leaf=0.0175294131				20:leaf=-0	2:[28<-0.0260325857] yes=5,no=6,missing=6
		5:[30<0.915485203] yes=11,no=12,missing=12
			11:[26<0.7610 65017] yes=21,no=22,missing=22
				21:leaf=0.0245142337				22:leaf=-0.00368595147			12:leaf=-0.019105535		6:[25<0.545602798] yes=13,no=14,missing=14
			13:[30<1.28586814 ] yes=23,no=24,missing=24
				23:leaf=-0.0495233424				24:leaf=-0			14:[27<0.522324622] yes=25,no=11 ,missing=11 
				25:leaf=-0				26:leaf=0.0306463987
