0:[17<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[25<-0.0021576 786] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.115846187				16:leaf=-0.00968197733			8:[27<1.13753915] yes=17,no=18,missing=18
				17:leaf=-0.0289721806				18:leaf=0.110676713		4:[27<0.93095541] yes=9,no=10,missing=10
			9:[24<0.526625991] yes=19,no=20,missing=20
				19:leaf=0.179280221				20:leaf=-0			10:[26<-0.290241301] yes=21,no=22,missing=22
				21:leaf=-0.100340426				22:leaf=-0	2:[14<1] yes=5,no=6,missing=6
		5:[25<0.979596376] yes=11,no=12,missing=12
			11:[29<-0.082369253] yes=23,no=24,missing=24
				23:leaf=-0.0611111				24:leaf=0.0218273904			12:[27<-0.517448604] yes=25,no=11 ,missing=11 
				25:leaf=-0.0353604518				26:leaf=0.124171466		6:[30<0.244853064] yes=13,no=14,missing=14
			13:[27<1.535911 82] yes=27,no=28,missing=28
				27:leaf=0.112803191				28:leaf=-0.0626364648			14:[30<1.00014722] yes=14 ,no=30,missing=30
				29:leaf=-0.0637985468				30:leaf=0.0957452357
