0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[29<1.68538713] yes=15,no=16,missing=16
				15:leaf=-0.231079623				16:leaf=0.0922391042			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.305434048				18:leaf=-0.125005305		4:[29<0.314096898] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=-0.2104619				20:leaf=-0.0300540868			10:[29<0.926909387] yes=21,no=22,missing=22
				21:leaf=0.165285215				22:leaf=-0.0569023862	2:[4<1] yes=5,no=6,missing=6
		5:[24<0.703499377] yes=11,no=12,missing=12
			11:[24<-0.738206565] yes=1 ,no=24,missing=24
				23:leaf=-0.0525893681				24:leaf=0.14493522			12:[31<0.467568159] yes=25,no=26,missing=26
				25:leaf=-0.00309881242				26:leaf=-0.18104592		6:[12<1] yes=13,no=14,missing=14
			13:[24<1.16304255] yes=27,no=28,missing=28
				27:leaf=-0.311057806				28:leaf=-0			14:[25<1.05951202] yes=29,no=30,missing=30
				29:leaf=-0.127035186				30:leaf=0.149177745
