0:[29<-0.574513 873] yes=1,no=2,missing=2
	1:[26<0.606023431] yes=3,no=4,missing=4
		3:[26<-0.751375139] yes=7,no=8,missing=8
			7:[26<-0.936686099] yes=15,no=16,missing=16
				15:leaf=-0.0177704059				16:leaf=0.0998789072			8:[31<0.0194905587] yes=17,no=18,missing=18
				17:leaf=-0.115334079				18:leaf=-0		4:[30<-0.0395201556] yes=9,no=10,missing=10
			9:[26<0.85224396] yes=19,no=20,missing=20
				19:leaf=0.0648524836				20:leaf=-0.103684261			10:[30<0.311738938] yes=21,no=22,missing=22
				21:leaf=0.147513226				22:leaf=-0	2:[31<0.621378779] yes=5,no=6,missing=6
		5:[26<1.35341191] yes=11,no=12,missing=12
			11:[27<0.611 524866] yes=23,no=24,missing=24
				23:leaf=0.0410728902				24:leaf=-0.00567655964			12:[29<-0.15531154] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.108954243		6:[29<-0.314735442] yes=13,no=14,missing=14
			13:[25<0.667094827] yes=27,no=28,missing=28
				27:leaf=0.152157664				28:leaf=-0			14:[29<0.0795088485] yes=29,no=30,missing=30
				29:leaf=-0.14746204				30:leaf=-0.00178903004
