0:[31<0.233888134] yes=1,no=2,missing=2
	1:[24<1.29865038] yes=3,no=4,missing=4
		3:[24<0.922062755] yes=7,no=8,missing=8
			7:[28<-0.452614337] yes=15,no=16,missing=16
				15:leaf=-0.0130489254				16:leaf=0.012407599			8:[28<0.0588610545] yes=17,no=18,missing=18
				17:leaf=0.0927111059				18:leaf=-0		4:[28<-0.556323171] yes=9,no=10,missing=10
			9:leaf=-0			10:[28<0.756954074] yes=19,no=20,missing=20
				19:leaf=-0.0503347926				20:leaf=-0	2:[29<0.836979508] yes=5,no=6,missing=6
		5:[26<0.8127684] yes=11,no=12,missing=12
			11:[26<-0.601440132] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0415191166			12:[29<-0.218945995] yes=23,no=24,missing=24
				23:leaf=-0.00299344049				24:leaf=0.023066327		6:[20<1] yes=13,no=14,missing=14
			13:[28<-0.490106761] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0497613885			14:[29<1.45085713 ] yes=27,no=13 ,missing=13 
				27:leaf=-0.0104035558				28:leaf=-0
