0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[26<-0.157800674] yes=3,no=4,missing=4
		3:[27<0.0143080968] yes=7,no=8,missing=8
			7:[27<-0.2811 20788] yes=15,no=16,missing=16
				15:leaf=-0.0386919901				16:leaf=0.105031803			8:[27<0.911564469] yes=17,no=18,missing=18
				17:leaf=-0.142385781				18:leaf=-0		4:[26<-0.0280989539] yes=9,no=10,missing=10
			9:[28<-0.120077536] yes=19,no=20,missing=20
				19:leaf=0.153420001				20:leaf=-0			10:[29<-0.363430813 ] yes=21,no=22,missing=22
				21:leaf=0.0172236226				22:leaf=-0.0318056531	2:[31<-0.0317799374] yes=5,no=6,missing=6
		5:[28<0.530546412 ] yes=11,no=12,missing=12
			11:[27<0.16982764] yes=23,no=24,missing=24
				23:leaf=-0.0310572889				24:leaf=0.0365168452			12:[24<-1.32594419] yes=25,no=26,missing=26
				25:leaf=-0.0392232239				26:leaf=0.10248927		6:[24<0.541360438] yes=13,no=14,missing=14
			13:[24<0.0888017491] yes=27,no=28,missing=28
				27:leaf=-0.00550855557				28:leaf=0.0735578388			14:[26<0.617626548] yes=29,no=30,missing=30
				29:leaf=-0.0704716146				30:leaf=0.019381199
