0:[30<-0.194779932] yes=1,no=2,missing=2
	1:[30<-0.379892677] yes=3,no=4,missing=4
		3:[27<-0.0235525575] yes=7,no=8,missing=8
			7:[29<0.62038362] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0656012818			8:[31<0.233888134] yes=17,no=18,missing=18
				17:leaf=0.000219988942				18:leaf=-0.0585713945		4:[27<0.637954712] yes=9,no=10,missing=10
			9:[28<0.999579072] yes=19,no=20,missing=20
				19:leaf=-0.112444796				20:leaf=-0			10:[17<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.00686843274	2:[30<-0.081340678] yes=5,no=6,missing=6
		5:[27<0.885099232] yes=11,no=12,missing=12
			11:[31<0.460362107] yes=23,no=24,missing=24
				23:leaf=0.122377872				24:leaf=-0			12:leaf=-0		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=25,no=26,missing=26
				25:leaf=-0.0787188262				26:leaf=-0			14:[27<-0.950589955] yes=27,no=28,missing=28
				27:leaf=-0.0275480729				28:leaf=0.04381245
