0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[30<-0.0142331179] yes=7,no=8,missing=8
			7:[25<-0.313496768] yes=15,no=16,missing=16
				15:leaf=-0.0707796514				16:leaf=-0.00284489989			8:[30<0.0591306388] yes=17,no=18,missing=18
				17:leaf=0.0902877003				18:leaf=-0.0056718355		4:[24<0.853789985] yes=9,no=10,missing=10
			9:[24<0.108941898] yes=19,no=20,missing=20
				19:leaf=0.0266241077				20:leaf=-0.049285423			10:[29<0.801739037] yes=21,no=22,missing=22
				21:leaf=0.0810555518				22:leaf=-0	2:[24<0.591374636] yes=5,no=6,missing=6
		5:[27<-1.34834468] yes=11,no=12,missing=12
			11:[25<-0.330049008] yes=23,no=6 ,missing=6 
				23:leaf=-0.0555984266				24:leaf=-0			12:[0<1] yes=25,no=26,missing=26
				25:leaf=0.0506179295				26:leaf=-0		6:[30<0.909382701] yes=13,no=14,missing=14
			13:[30<-0.391974896] yes=27,no=28,missing=28
				27:leaf=-0.0309839807				28:leaf=0.0535293184			14:leaf=-0.0579661503
