0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[29<1.45085713 ] yes=7,no=8,missing=8
			7:[27<-0.27331692] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.030139314			8:[28<0.32422182] yes=17,no=18,missing=18
				17:leaf=0.0277494937				18:leaf=-0		4:[24<0.893297732] yes=9,no=10,missing=10
			9:[30<-0.0898328945] yes=19,no=20,missing=20
				19:leaf=0.0282486845				20:leaf=-0			10:leaf=-0	2:[24<-1.51348662] yes=5,no=6,missing=6
		5:[28<-0.235026672] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0443361476		6:[28<0.149145514] yes=13,no=14,missing=14
			13:[26<-1.17396891] yes=21,no=22,missing=22
				21:leaf=0.045476485				22:leaf=-0.0050545861			14:[30<0.549423158] yes=23,no=24,missing=24
				23:leaf=0.0423402525				24:leaf=-0.000273398589
