0:[8<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[24<0.0888017491] yes=7,no=8,missing=8
			7:[24<-0.278979331] yes=15,no=16,missing=16
				15:leaf=-0.00498635415				16:leaf=-0.0865389928			8:[28<0.464948893] yes=17,no=18,missing=18
				17:leaf=0.0404812172				18:leaf=-0.0345647857		4:[24<0.658368826] yes=9,no=10,missing=10
			9:[4<1] yes=19,no=20,missing=20
				19:leaf=0.0220891386				20:leaf=-0.044377543			10:[25<0.20489715] yes=21,no=22,missing=22
				21:leaf=-0.050728377				22:leaf=-0	2:[29<-0.333112657] yes=5,no=6,missing=6
		5:[24<-0.124659277] yes=11,no=12,missing=12
			11:[28<0.878338158] yes=23,no=24,missing=24
				23:leaf=-0.0907061622				24:leaf=0.00244406774			12:[23<1] yes=25,no=26,missing=26
				25:leaf=-0.00441916008				26:leaf=0.055229038		6:[26<-0.0280989539] yes=13,no=14,missing=14
			13:[24<1.05037153] yes=27,no=28,missing=28
				27:leaf=0.0906764939				28:leaf=-0			14:[26<0.940640569] yes=29,no=30,missing=30
				29:leaf=-0.0111383982				30:leaf=0.0423831679
