0:[25<-0.217541471] yes=1,no=2,missing=2
	1:[30<-0.0195343848] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[27<-0.875051498] yes=13,no=14,missing=14
				13:leaf=0.0249950066				14:leaf=-0.109429777			8:[30<-0.391974896] yes=15,no=16,missing=16
				15:leaf=0.0966867357				16:leaf=-0.0634497702		4:[30<0.218636811] yes=9,no=10,missing=10
			9:[31<0.11955329] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.183834642			10:[31<1.88515 374] yes=19,no=20,missing=20
				19:leaf=-0.0121894125				20:leaf=-0.220712662	2:[10<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[29<-0.593401968] yes=21,no=22,missing=22
				21:leaf=-0.00826339237				22:leaf=0.0376537777			12:[11<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.147107363		6:leaf=-0.176546603
