0:[29<-0.574513 873] yes=1,no=2,missing=2
	1:[24<0.299836576] yes=3,no=4,missing=4
		3:[24<-0.722952902] yes=7,no=8,missing=8
			7:[25<0.281271577] yes=15,no=16,missing=16
				15:leaf=-0.113328017				16:leaf=-0			8:[3<1] yes=17,no=18,missing=18
				17:leaf=0.0561557189				18:leaf=-0.0338066034		4:[24<0.817843676] yes=9,no=10,missing=10
			9:[31<-0.247482404] yes=19,no=20,missing=20
				19:leaf=-0.147828609				20:leaf=-0			10:[31<0.135687977] yes=21,no=22,missing=22
				21:leaf=0.0234109107				22:leaf=-0.0594366156	2:[30<0.626852095] yes=5,no=6,missing=6
		5:[30<0.237539053] yes=11,no=12,missing=12
			11:[28<-0.992533386] yes=23,no=24,missing=24
				23:leaf=-0.0335060842				24:leaf=0.020622611			12:[25<0.477414846] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.142807186		6:[30<0.83496362] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.14590703			14:[26<-0.5910 99571] yes=29,no=30,missing=30
				29:leaf=0.0627120137				30:leaf=-0.0186320636
