0:[26<-0.804846764] yes=1,no=2,missing=2
	1:[26<-0.952072918] yes=3,no=4,missing=4
		3:[26<-1.17396891] yes=7,no=8,missing=8
			7:[28<0.0588610545] yes=15,no=16,missing=16
				15:leaf=0.0341407321				16:leaf=-0.00637288485			8:[28<1.02417338] yes=17,no=18,missing=18
				17:leaf=-0.045758564				18:leaf=-0		4:[27<-0.38891995] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0520095862	2:[26<0.48373872] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[29<0.757772982] yes=19,no=20,missing=20
				19:leaf=-0.0442608297				20:leaf=-0			12:[27<-0.347810477] yes=21,no=22,missing=22
				21:leaf=0.0124487737				22:leaf=-0.00498020835		6:[27<1.10288203] yes=13,no=14,missing=14
			13:[27<0.637954712] yes=23,no=24,missing=24
				23:leaf=0.00343024754				24:leaf=-0.0255722627			14:[24<-0.418588519] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0402394384
