0:[24<-0.654045522] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[31<0.150868848] yes=15,no=16,missing=16
				15:leaf=0.0295473747				16:leaf=-0.0551120229			8:[28<0.912 195311] yes=17,no=18,missing=18
				17:leaf=-0.106001206				18:leaf=0.00745833386		4:[28<0.247407749] yes=9,no=10,missing=10
			9:[26<-0.297338754] yes=19,no=20,missing=20
				19:leaf=-0.0291200485				20:leaf=0.153231606			10:[14<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.150116503	2:[24<-0.561440289] yes=5,no=6,missing=6
		5:[31<-0.179382205] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=0.0363168083				24:leaf=-0.0817935541			12:[27<-0.517448604] yes=25,no=11 ,missing=11 
				25:leaf=-0				26:leaf=0.211144432		6:[30<0.626852095] yes=13,no=14,missing=14
			13:[30<0.260580301] yes=27,no=28,missing=28
				27:leaf=0.00203945255				28:leaf=-0.071426481			14:[24<-0.29643169] yes=29,no=30,missing=30
				29:leaf=0.146252006				30:leaf=0.00846343301
