0:[14<1] yes=1,no=2,missing=2
	1:[28<0.163616732] yes=3,no=4,missing=4
		3:[28<-0.0260325857] yes=7,no=8,missing=8
			7:[28<-0.0635420382] yes=15,no=16,missing=16
				15:leaf=-0.0074513983				16:leaf=0.0511307307			8:[26<0.617626548] yes=17,no=18,missing=18
				17:leaf=-0.0613217391				18:leaf=-0		4:[26<-1.00477827] yes=9,no=10,missing=10
			9:[30<0.847817957] yes=19,no=20,missing=20
				19:leaf=-0.0414676592				20:leaf=-0			10:[29<1.05889022] yes=21,no=22,missing=22
				21:leaf=0.0245416891				22:leaf=-0.00942174252	2:[25<0.560077667] yes=5,no=6,missing=6
		5:[29<1.03410661] yes=11,no=12,missing=12
			11:[29<-0.574513 873] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0315221772			12:[30<0.0661494732] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.028485449		6:[31<0.61415 9669] yes=13,no=14,missing=14
			13:[28<-0.478959799] yes=12 ,no=28,missing=28
				27:leaf=-0				28:leaf=0.0161325093			14:[29<0.258511513] yes=29,no=30,missing=30
				29:leaf=-0.0248436164				30:leaf=-0
