0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:leaf=-0.0711517856				14:leaf=-0			8:[29<-0.538070798] yes=15,no=16,missing=16
				15:leaf=0.0421355665				16:leaf=-0.00201517274		4:[20<1] yes=9,no=10,missing=10
			9:[25<1.3740561] yes=17,no=18,missing=18
				17:leaf=0.0027166598				18:leaf=0.0634006709			10:[26<-0.0280989539] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0415793546	2:[12<1] yes=5,no=6,missing=6
		5:[29<0.335606068] yes=11,no=12,missing=12
			11:leaf=0.0812963992			12:leaf=-0		6:leaf=-0
