0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[26<-0.879558444] yes=15,no=16,missing=16
				15:leaf=0.0165647231				16:leaf=-0.0633452833			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.0309083201				18:leaf=-0.0736121312		4:[29<-0.725156009] yes=9,no=10,missing=10
			9:[26<-0.672396839] yes=19,no=20,missing=20
				19:leaf=0.0147237498				20:leaf=-0.0509589836			10:[26<0.115544207] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.117258437	2:[25<0.979596376] yes=5,no=6,missing=6
		5:[29<-0.082369253] yes=11,no=12,missing=12
			11:[30<0.989577711] yes=23,no=24,missing=24
				23:leaf=-0.0392782465				24:leaf=0.0473071225			12:[30<0.845109224] yes=25,no=26,missing=26
				25:leaf=0.042272158				26:leaf=-0.0381248221		6:[29<0.318886667] yes=13,no=14,missing=14
			13:[30<-0.14 9074084] yes=27,no=28,missing=28
				27:leaf=-0.00652346853				28:leaf=0.179068699			14:[24<-0.745249331] yes=29,no=30,missing=30
				29:leaf=-0.119124003				30:leaf=0.014342661
