0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[25<0.612630546] yes=7,no=8,missing=8
			7:[24<0.503959715] yes=15,no=16,missing=16
				15:leaf=-0.00776865892				16:leaf=-0.0552150197			8:[27<1.15365863] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0855000988		4:[27<0.127376601] yes=9,no=10,missing=10
			9:leaf=0.121240333			10:[27<0.827061236] yes=19,no=20,missing=20
				19:leaf=-0.0204794891				20:leaf=-0	2_management :[3<1] yes=5,no=6,missing=6
		5:[30<0.441636235] yes=11,no=12,missing=12
			11:[30<0.244853064] yes=21,no=22,missing=22
				21:leaf=0.00807849411				22:leaf=-0.143540204			12:[28<-0.35433349] yes=23,no=24,missing=24
				23:leaf=0.107719362				24:leaf=-0		6:[30<1.16988456] yes=13,no=14,missing=14
			13:[25<1.09159994] yes=25,no=26,missing=26
				25:leaf=0.11319153				26:leaf=-0			14:leaf=-0.0404310487
