0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[29<0.0862558335] yes=7,no=8,missing=8
			7:[27<-0.663376629] yes=15,no=16,missing=16
				15:leaf=-0.124457106				16:leaf=-0.0154846432			8:[25<0.301528901] yes=17,no=18,missing=18
				17:leaf=-0.0325316601				18:leaf=0.0304878801		4:[30<-0.379892677] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:leaf=0.071673274				20:leaf=-0			10:[30<-0.0142331179] yes=21,no=22,missing=22
				21:leaf=-0.0580024421				22:leaf=0.0241494998	2:[24<-1.53836668] yes=5,no=6,missing=6
		5:[28<-0.235026672] yes=11,no=12,missing=12
			11:[31<0.106171824] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0168070775			12:leaf=-0.0783517361		6:[4<1] yes=12_retired ,no=14,missing=14
			13:[31<0.460362107] yes=25,no=26,missing=26
				25:leaf=0.0299150329				26:leaf=-0			14:[26<-0.508927703] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0814903602
