0:[17<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[26<-0.856929243] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=-0.0254527871				16:leaf=0.052306328			8:[27<1.13753915] yes=17,no=18,missing=18
				17:leaf=-0.0348593295				18:leaf=0.0185394082		4:[24<-0.124659277] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0475178398	2:[26<-0.908699036] yes=5,no=6,missing=6
		5:[26<-1.34244883] yes=11,no=12,missing=12
			11:[27<0.0143080968] yes=19,no=20,missing=20
				19:leaf=0.0528878309				20:leaf=-0.0135204438			12:[28<0.937182486] yes=21,no=22,missing=22
				21:leaf=-0.0655999035				22:leaf=-0		6:[26<-0.463019043] yes=13,no=14,missing=14
			13:[30<0.250638485] yes=23,no=24,missing=24
				23:leaf=0.0798822343				24:leaf=-0			14:[28<0.953476012] yes=25,no=26,missing=26
				25:leaf=0.0108861141				26:leaf=-0.0337936021
