0:[24<0.299836576] yes=1,no=2,missing=2
	1:[24<0.0144895865] yes=3,no=4,missing=4
		3:[30<1.69523144] yes=7,no=8,missing=8
			7:[30<0.412034959] yes=15,no=16,missing=16
				15:leaf=-0.00353559805				16:leaf=0.0148109375			8:leaf=-0.0228056442		4:[27<-0.118042596] yes=9,no=10,missing=10
			9:[26<0.580116689] yes=17,no=18,missing=18
				17:leaf=-0.0071895062				18:leaf=-0			10:[25<0.688211083] yes=19,no=20,missing=20
				19:leaf=0.0586899444				20:leaf=-0	2_management :[3<1] yes=5,no=6,missing=6
		5:[30<0.626852095] yes=11,no=12,missing=12
			11:[30<-0.391974896] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0387427956			12:[30<0.8956725] yes=23,no=24,missing=24
				23:leaf=0.030848382				24:leaf=-0.00115629402		6:[28<0.424248666] yes=13,no=14,missing=14
			13:[27<0.0957542583] yes=25,no=11 ,missing=11 
				25:leaf=-0.00562850339				26:leaf=-0			14:[28<1.07634425] yes=12 ,no=28,missing=28
				27:leaf=0.0418933891				28:leaf=-0
