0:[26<0.617626548] yes=1,no=2,missing=2
	1:[31<0.523820639] yes=3,no=4,missing=4
		3:[29<-0.340906411] yes=7,no=8,missing=8
			7:[25<0.276517808] yes=15,no=16,missing=16
				15:leaf=-0.0484580435				16:leaf=0.00385890459			8:[25<0.261567086] yes=17,no=18,missing=18
				17:leaf=0.0291916169				18:leaf=-0.00563284429		4:[28<-0.941550314] yes=9,no=10,missing=10
			9:[26<-0.290241301] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0271767173			10:[27<0.957493111 ] yes=21,no=22,missing=22
				21:leaf=-0.0392798223				22:leaf=-0	2:[28<0.456883937] yes=5,no=6,missing=6
		5:[28<0.0588610545] yes=11,no=12,missing=12
			11:leaf=-0			12:[24<0.465645373] yes=1 ,no=24,missing=24
				23:leaf=0.0658686012				24:leaf=-0		6:[26<1.31548548] yes=13,no=14,missing=14
			13:[30<1.1268568] yes=25,no=26,missing=26
				25:leaf=0.0047714375				26:leaf=-0			14:[31<0.168164074] yes=27,no=28,missing=28
				27:leaf=-0.0344614834				28:leaf=-0
