0:[4<1] yes=1,no=2,missing=2
	1:[24<1.5907917] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:leaf=-0.0861667618				14:leaf=0.00721696625			8:[24<-0.738206565] yes=15,no=16,missing=16
				15:leaf=-0.029491419				16:leaf=0.04147356		4:[31<-0.20508644] yes=9,no=10,missing=10
			9:[26<0.531474292] yes=17,no=18,missing=18
				17:leaf=-0.17746219				18:leaf=-0			10:[26<1.10 547075] yes=19,no=20,missing=20
				19:leaf=0.0143569643				20:leaf=-0.142782807	2:[25<1.47235048] yes=5,no=6,missing=6
		5:[28<-0.409661829] yes=11,no=12,missing=12
			11:[29<0.0656154454] yes=21,no=22,missing=22
				21:leaf=-0.0394913219				22:leaf=0.0280240811			12:[27<-0.929157734] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.189738452		6:leaf=-0
