0:[24<-0.738206565] yes=1,no=2,missing=2
	1:[26<-0.157800674] yes=3,no=4,missing=4
		3:[31<-0.232477933] yes=7,no=8,missing=8
			7:[28<0.283876151] yes=15,no=16,missing=16
				15:leaf=-0.0198606122				16:leaf=0.0400546566			8:[25<0.351983994] yes=17,no=18,missing=18
				17:leaf=-0.120568894				18:leaf=-0		4:[26<1.35341191] yes=9,no=10,missing=10
			9:[29<0.836979508] yes=19,no=20,missing=20
				19:leaf=-0.00121486001				20:leaf=0.12220443			10:[31<0.515 158997] yes=21,no=22,missing=22
				21:leaf=-0.104628429				22:leaf=-0	2:[24<-0.451025337] yes=5,no=6,missing=6
		5:[29<0.0249998868] yes=11,no=12,missing=12
			11:[29<-0.538070798] yes=23,no=24,missing=24
				23:leaf=0.0355634838				24:leaf=-0.0780856162			12:[24<-0.68211484] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.111996785		6:[24<-0.0220992491] yes=13,no=14,missing=14
			13:[26<-0.148156822] yes=27,no=28,missing=28
				27:leaf=0.00940683018				28:leaf=-0.0583755411			14:[24<0.299836576] yes=29,no=30,missing=30
				29:leaf=0.0493788905				30:leaf=-0.00611296436
