0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[27<0.575363219] yes=7,no=8,missing=8
			7:[24<-0.358476311] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0261838883			8:[30<-0.18711479] yes=15,no=16,missing=16
				15:leaf=-0.00489028683				16:leaf=0.0115805203		4:leaf=-0	2:[27<-0.290720582] yes=5,no=6,missing=6
		5:[27<-0.787286401] yes=9,no=10,missing=10
			9:[26<0.380844057] yes=17,no=18,missing=18
				17:leaf=0.0150686344				18:leaf=-0			10:[24<-0.807372153] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0388814807		6:[27<-0.0160185508] yes=11,no=12,missing=12
			11:[25<0.729791284] yes=21,no=22,missing=22
				21:leaf=0.0414531603				22:leaf=-0			12:[28<0.512219906] yes=23,no=24,missing=24
				23:leaf=-0.00233029039				24:leaf=0.0100428974
