0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[26<-0.157800674] yes=3,no=4,missing=4
		3:[27<0.0143080968] yes=7,no=8,missing=8
			7:[27<-0.2811 20788] yes=15,no=16,missing=16
				15:leaf=-0.0146581167				16:leaf=0.0507060848			8:[27<0.911564469] yes=17,no=18,missing=18
				17:leaf=-0.0893275291				18:leaf=-0		4:[28<-0.282593429] yes=9,no=10,missing=10
			9:[31<0.194696456] yes=19,no=20,missing=20
				19:leaf=0.0511112995				20:leaf=-0.0106681604			10:[31<0.15 0604403] yes=21,no=22,missing=22
				21:leaf=-0.045427151				22:leaf=0.0144449631	2:[26<0.496295422] yes=5,no=6,missing=6
		5:[26<0.338136226] yes=11,no=12,missing=12
			11:[31<0.186542749] yes=23,no=24,missing=24
				23:leaf=0.0179376137				24:leaf=-0.00665538525			12:[25<1.04950333] yes=25,no=26,missing=26
				25:leaf=-0.0852383152				26:leaf=-0		6:[28<0.206120178] yes=13,no=14,missing=14
			13:[23<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0458423011			14:[26<1.31548548] yes=29,no=30,missing=30
				29:leaf=0.00120504037				30:leaf=-0.0342012681
