0:[31<0.233888134] yes=1,no=2,missing=2
	1:[24<-1.60450494] yes=3,no=4,missing=4
		3:leaf=-0.0280834567		4:[24<-0.841967285] yes=7,no=8,missing=8
			7:[27<0.745638251] yes=13,no=14,missing=14
				13:leaf=0.0531888381				14:leaf=-0			8:[24<-0.665875494] yes=15,no=16,missing=16
				15:leaf=-0.025349291				16:leaf=0.00270195655	2:[30<0.362044901] yes=5,no=6,missing=6
		5:[27<-0.0656537339] yes=9,no=10,missing=10
			9:[27<-0.760035217] yes=17,no=18,missing=18
				17:leaf=-0.00874243677				18:leaf=0.0323846228			10:[31<0.802690506] yes=19,no=20,missing=20
				19:leaf=-0.0846141055				20:leaf=-0		6:[30<0.803127289] yes=11,no=12,missing=12
			11:[31<1.27997851] yes=21,no=22,missing=22
				21:leaf=0.0642333776				22:leaf=-0			12:[29<0.348450243] yes=23,no=24,missing=24
				23:leaf=-0.0415739454				24:leaf=-0
