0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[1<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0169494841				16:leaf=-0			8:[31<0.039475508] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0552993156		4:[27<0.127376601] yes=9,no=10,missing=10
			9:leaf=0.0399748906			10:leaf=-0	2:[25<0.560077667] yes=5,no=6,missing=6
		5:[24<1.37552786] yes=11,no=12,missing=12
			11:[29<1.05889022] yes=19,no=20,missing=20
				19:leaf=0.031550847				20:leaf=-0			12:leaf=-0		6:[27<-0.156335697] yes=13,no=14,missing=14
			13:[27<-0.875051498] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0198890269			14:[26<0.568136215] yes=23,no=24,missing=24
				23:leaf=-0.0339216627				24:leaf=-0
