0:[20<1] yes=1,no=2,missing=2
	1:[25<2.01731682] yes=3,no=4,missing=4
		3:[26<0.662331522] yes=7,no=8,missing=8
			7:[25<1.47235048] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0919212624			8:[24<-0.00650731986] yes=15,no=16,missing=16
				15:leaf=-0.000977791962				16:leaf=0.0657935515		4:leaf=0.0945714563	2:[31<-0.142845422] yes=5,no=6,missing=6
		5:[26<-0.820430756] yes=9,no=10,missing=10
			9:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.083796747				18:leaf=-0			10:[28<-0.992533386] yes=19,no=20,missing=20
				19:leaf=-0.0493734591				20:leaf=0.0293862913		6:[31<0.912092626] yes=11,no=12,missing=12
			11:[27<-0.35745737] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.101854078			12:[24<0.0888017491] yes=1 ,no=24,missing=24
				23:leaf=0.0567751043				24:leaf=-0.0403563306
